WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779785816.076319 3820827 gl_context.cc:357] GL version: 2.1 (2.1 Metal - 90.5), renderer: Apple M4 Pro
W0000 00:00:1779785816.076680 3820827 face_landmarker_graph.cc:174] Sets FaceBlendshapesGraph acceleration to xnnpack by default.
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1779785816.078933 3820909 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1779785816.081183 3820914 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
[P_01] skip (parquet already exists at /Users/xiningwang/code/Eye_tracking_L2/tools/artifacts/features/P_01.parquet)
[P_02] 26 clip(s); tobii samples=166736; sample_hz=5.0

P_02 clip02: 0f [00:00, ?f/s]/Users/xiningwang/code/Eye_tracking_L2/.venv/lib/python3.9/site-packages/google/protobuf/symbol_database.py:55: UserWarning: SymbolDatabase.GetPrototype() is deprecated. Please use message_factory.GetMessageClass() instead. SymbolDatabase.GetPrototype() will be removed soon.
  warnings.warn('SymbolDatabase.GetPrototype() is deprecated. Please '

P_02 clip02: 85f [00:00, 834.94f/s]
P_02 clip02: 181f [00:00, 891.73f/s]
P_02 clip02: 277f [00:00, 911.09f/s]
P_02 clip02: 373f [00:00, 918.89f/s]
P_02 clip02: 469f [00:00, 921.28f/s]
P_02 clip02: 565f [00:00, 923.84f/s]
P_02 clip02: 661f [00:00, 924.62f/s]
P_02 clip02: 757f [00:00, 923.36f/s]
                                    
P_02 clip03: 0f [00:00, ?f/s]
P_02 clip03: 91f [00:00, 869.73f/s]
P_02 clip03: 187f [00:00, 919.72f/s]
P_02 clip03: 287f [00:00, 955.41f/s]
P_02 clip03: 383f [00:00, 949.40f/s]
P_02 clip03: 478f [00:00, 931.47f/s]
P_02 clip03: 572f [00:00, 926.22f/s]
P_02 clip03: 667f [00:00, 924.23f/s]
P_02 clip03: 763f [00:00, 928.86f/s]
                                    
P_02 clip04: 0f [00:00, ?f/s]
P_02 clip04: 91f [00:00, 872.41f/s]
P_02 clip04: 187f [00:00, 906.89f/s]
P_02 clip04: 283f [00:00, 918.04f/s]
P_02 clip04: 379f [00:00, 924.73f/s]
                                    
P_02 clip05: 0f [00:00, ?f/s]
P_02 clip05: 91f [00:00, 869.64f/s]
P_02 clip05: 187f [00:00, 905.87f/s]
P_02 clip05: 283f [00:00, 919.72f/s]
P_02 clip05: 379f [00:00, 926.86f/s]
P_02 clip05: 475f [00:00, 928.16f/s]
P_02 clip05: 568f [00:00, 900.74f/s]
P_02 clip05: 661f [00:00, 903.52f/s]
P_02 clip05: 757f [00:00, 912.24f/s]
P_02 clip05: 853f [00:00, 919.07f/s]
P_02 clip05: 949f [00:01, 921.44f/s]
P_02 clip05: 1045f [00:01, 922.44f/s]
P_02 clip05: 1141f [00:01, 923.18f/s]
P_02 clip05: 1237f [00:01, 921.09f/s]
P_02 clip05: 1333f [00:01, 923.72f/s]
P_02 clip05: 1429f [00:01, 924.79f/s]
P_02 clip05: 1525f [00:01, 925.64f/s]
P_02 clip05: 1621f [00:01, 925.05f/s]
P_02 clip05: 1717f [00:01, 925.46f/s]
P_02 clip05: 1813f [00:01, 925.83f/s]
P_02 clip05: 1909f [00:02, 926.89f/s]
P_02 clip05: 2005f [00:02, 928.43f/s]
P_02 clip05: 2101f [00:02, 928.25f/s]
P_02 clip05: 2197f [00:02, 929.20f/s]
P_02 clip05: 2293f [00:02, 929.86f/s]
P_02 clip05: 2389f [00:02, 929.77f/s]
P_02 clip05: 2485f [00:02, 928.18f/s]
P_02 clip05: 2581f [00:02, 927.94f/s]
P_02 clip05: 2677f [00:02, 928.56f/s]
P_02 clip05: 2773f [00:03, 927.37f/s]
P_02 clip05: 2869f [00:03, 925.86f/s]
                                     
P_02 clip06: 0f [00:00, ?f/s]
P_02 clip06: 91f [00:00, 867.57f/s]
P_02 clip06: 187f [00:00, 902.80f/s]
P_02 clip06: 283f [00:00, 913.63f/s]
P_02 clip06: 379f [00:00, 915.72f/s]
P_02 clip06: 475f [00:00, 916.84f/s]
P_02 clip06: 571f [00:00, 919.07f/s]
P_02 clip06: 667f [00:00, 920.61f/s]
P_02 clip06: 763f [00:00, 922.70f/s]
P_02 clip06: 859f [00:00, 922.37f/s]
P_02 clip06: 955f [00:01, 923.25f/s]
P_02 clip06: 1051f [00:01, 920.34f/s]
P_02 clip06: 1147f [00:01, 922.03f/s]
P_02 clip06: 1243f [00:01, 923.05f/s]
P_02 clip06: 1339f [00:01, 923.96f/s]
P_02 clip06: 1435f [00:01, 925.21f/s]
P_02 clip06: 1531f [00:01, 923.72f/s]
P_02 clip06: 1627f [00:01, 926.07f/s]
P_02 clip06: 1723f [00:01, 925.24f/s]
P_02 clip06: 1819f [00:01, 925.68f/s]
P_02 clip06: 1915f [00:02, 925.10f/s]
P_02 clip06: 2011f [00:02, 922.86f/s]
                                     
P_02 clip07: 0f [00:00, ?f/s]
P_02 clip07: 91f [00:00, 867.23f/s]
P_02 clip07: 187f [00:00, 895.46f/s]
P_02 clip07: 283f [00:00, 906.12f/s]
                                    
P_02 clip08: 0f [00:00, ?f/s]
P_02 clip08: 91f [00:00, 866.67f/s]
P_02 clip08: 187f [00:00, 898.68f/s]
P_02 clip08: 283f [00:00, 910.79f/s]
P_02 clip08: 379f [00:00, 917.43f/s]
P_02 clip08: 475f [00:00, 920.19f/s]
                                    
P_02 clip09: 0f [00:00, ?f/s]
P_02 clip09: 91f [00:00, 868.36f/s]
                                   
P_02 clip10: 0f [00:00, ?f/s]
P_02 clip10: 91f [00:00, 867.16f/s]
                                   
P_02 clip11: 0f [00:00, ?f/s]
P_02 clip11: 91f [00:00, 868.20f/s]
P_02 clip11: 187f [00:00, 892.02f/s]
P_02 clip11: 283f [00:00, 904.22f/s]
P_02 clip11: 376f [00:00, 913.86f/s]
P_02 clip11: 468f [00:00, 910.33f/s]
P_02 clip11: 560f [00:00, 893.64f/s]
P_02 clip11: 650f [00:00, 891.09f/s]
P_02 clip11: 751f [00:00, 914.70f/s]
P_02 clip11: 853f [00:00, 932.41f/s]
P_02 clip11: 955f [00:01, 944.53f/s]
P_02 clip11: 1051f [00:01, 946.60f/s]
P_02 clip11: 1147f [00:01, 948.45f/s]
P_02 clip11: 1242f [00:01, 942.02f/s]
P_02 clip11: 1337f [00:01, 930.72f/s]
P_02 clip11: 1434f [00:01, 941.71f/s]
P_02 clip11: 1529f [00:01, 923.74f/s]
P_02 clip11: 1622f [00:01, 917.04f/s]
P_02 clip11: 1717f [00:01, 922.40f/s]
P_02 clip11: 1819f [00:01, 937.13f/s]
                                     
P_02 clip12: 0f [00:00, ?f/s]
P_02 clip12: 91f [00:00, 908.04f/s]
P_02 clip12: 193f [00:00, 947.38f/s]
                                    
P_02 clip13: 0f [00:00, ?f/s]
P_02 clip13: 95f [00:00, 949.30f/s]
P_02 clip13: 193f [00:00, 952.48f/s]
P_02 clip13: 295f [00:00, 966.80f/s]
P_02 clip13: 397f [00:00, 975.21f/s]
P_02 clip13: 499f [00:00, 979.28f/s]
                                    
P_02 clip14: 0f [00:00, ?f/s]
P_02 clip14: 97f [00:00, 928.77f/s]
P_02 clip14: 199f [00:00, 962.49f/s]
P_02 clip14: 301f [00:00, 974.07f/s]
P_02 clip14: 403f [00:00, 979.56f/s]
P_02 clip14: 505f [00:00, 983.58f/s]
P_02 clip14: 607f [00:00, 986.03f/s]
P_02 clip14: 709f [00:00, 986.83f/s]
P_02 clip14: 811f [00:00, 986.72f/s]
P_02 clip14: 913f [00:00, 987.69f/s]
P_02 clip14: 1015f [00:01, 985.97f/s]
P_02 clip14: 1117f [00:01, 985.81f/s]
P_02 clip14: 1219f [00:01, 985.42f/s]
P_02 clip14: 1321f [00:01, 985.63f/s]
                                     
P_02 clip15: 0f [00:00, ?f/s]
P_02 clip15: 97f [00:00, 925.65f/s]
P_02 clip15: 199f [00:00, 959.23f/s]
                                    
P_02 clip16: 0f [00:00, ?f/s]
                             
P_02 clip17: 0f [00:00, ?f/s]
P_02 clip17: 96f [00:00, 959.19f/s]
P_02 clip17: 193f [00:00, 952.20f/s]
P_02 clip17: 295f [00:00, 967.62f/s]
P_02 clip17: 397f [00:00, 974.37f/s]
P_02 clip17: 499f [00:00, 979.06f/s]
P_02 clip17: 601f [00:00, 979.97f/s]
P_02 clip17: 703f [00:00, 980.64f/s]
P_02 clip17: 805f [00:00, 981.32f/s]
P_02 clip17: 907f [00:00, 983.10f/s]
P_02 clip17: 1009f [00:01, 984.60f/s]
P_02 clip17: 1111f [00:01, 983.00f/s]
P_02 clip17: 1213f [00:01, 981.40f/s]
P_02 clip17: 1315f [00:01, 982.69f/s]
P_02 clip17: 1417f [00:01, 984.38f/s]
P_02 clip17: 1519f [00:01, 984.86f/s]
P_02 clip17: 1621f [00:01, 984.49f/s]
P_02 clip17: 1723f [00:01, 983.52f/s]
P_02 clip17: 1825f [00:01, 984.15f/s]
                                     
P_02 clip18: 0f [00:00, ?f/s]
P_02 clip18: 97f [00:00, 930.25f/s]
                                   
P_02 clip19: 0f [00:00, ?f/s]
P_02 clip19: 97f [00:00, 923.79f/s]
                                   
P_02 clip20: 0f [00:00, ?f/s]
                             
P_02 clip21: 0f [00:00, ?f/s]
P_02 clip21: 97f [00:00, 929.60f/s]
P_02 clip21: 199f [00:00, 960.81f/s]
P_02 clip21: 301f [00:00, 969.82f/s]
P_02 clip21: 403f [00:00, 974.84f/s]
P_02 clip21: 505f [00:00, 977.85f/s]
P_02 clip21: 607f [00:00, 977.76f/s]
P_02 clip21: 709f [00:00, 980.62f/s]
P_02 clip21: 811f [00:00, 979.77f/s]
P_02 clip21: 913f [00:00, 978.07f/s]
P_02 clip21: 1015f [00:01, 977.31f/s]
P_02 clip21: 1117f [00:01, 978.81f/s]
P_02 clip21: 1219f [00:01, 981.29f/s]
P_02 clip21: 1321f [00:01, 984.40f/s]
P_02 clip21: 1423f [00:01, 985.27f/s]
P_02 clip21: 1525f [00:01, 985.05f/s]
P_02 clip21: 1627f [00:01, 984.99f/s]
P_02 clip21: 1729f [00:01, 985.62f/s]
P_02 clip21: 1831f [00:01, 984.00f/s]
P_02 clip21: 1933f [00:01, 985.87f/s]
P_02 clip21: 2035f [00:02, 985.65f/s]
P_02 clip21: 2137f [00:02, 985.96f/s]
P_02 clip21: 2239f [00:02, 986.16f/s]
P_02 clip21: 2341f [00:02, 986.96f/s]
P_02 clip21: 2443f [00:02, 987.53f/s]
P_02 clip21: 2545f [00:02, 987.25f/s]
P_02 clip21: 2647f [00:02, 986.76f/s]
P_02 clip21: 2749f [00:02, 986.65f/s]
P_02 clip21: 2851f [00:02, 986.57f/s]
P_02 clip21: 2953f [00:03, 985.61f/s]
P_02 clip21: 3055f [00:03, 983.69f/s]
P_02 clip21: 3157f [00:03, 984.95f/s]
P_02 clip21: 3256f [00:03, 980.05f/s]
P_02 clip21: 3355f [00:03, 976.26f/s]
P_02 clip21: 3457f [00:03, 974.95f/s]
P_02 clip21: 3559f [00:03, 977.25f/s]
P_02 clip21: 3657f [00:03, 920.47f/s]
P_02 clip21: 3750f [00:03, 761.74f/s]
P_02 clip21: 3841f [00:04, 791.94f/s]
P_02 clip21: 3937f [00:04, 826.99f/s]
P_02 clip21: 4033f [00:04, 852.09f/s]
P_02 clip21: 4129f [00:04, 881.77f/s]
P_02 clip21: 4228f [00:04, 911.82f/s]
P_02 clip21: 4321f [00:04, 910.88f/s]
                                     
P_02 clip22: 0f [00:00, ?f/s]
P_02 clip22: 91f [00:00, 871.11f/s]
                                   
P_02 clip23: 0f [00:00, ?f/s]
P_02 clip23: 89f [00:00, 889.84f/s]
P_02 clip23: 181f [00:00, 891.15f/s]
